Country,Code,co2,inde_pib,expo_tec,inv,gdpppa
Aruba,ABW,8.408362637892,,1663353,,38215.6376497119
Afganistán,AFG,0.299444990875517,,,,1933.02114129523
Angola,AGO,1.29132831504477,,,,7204.94491457712
Albania,ALB,1.97876331208568,,917486,,11259.2898237898
Andorra,AND,5.83216995064565,,16200929,,
Emiratos Árabes Unidos,ARE,23.3020225078816,0.6936,1555995856,,67567.7611104212
Argentina,ARG,4.74679745467325,0.59278,1473214194,1202.02836,19863.073956337
Armenia,ARM,1.9027589101995,0.24151,8317916,,8422.95523632537
Antigua y Barbuda,ATG,5.37764854614412,,,,20596.0392236786
Australia,AUS,15.3887660194467,,4691411621,,46799.4538728693
Austria,AUT,6.8698679296767,3.06921,19269819029,4937.55516,48799.7154676985
Azerbaiyán,AZE,3.93156060898919,0.20978,32605511,,17662.5897218637
Burundi,BDI,0.044485376256471,,345775,,808.131255678429
Bélgica,BEL,8.32815989783976,2.38746,43698592018,4529.75049,44604.5110502539
Benin,BEN,0.61421385181193,,3979179,,2114.50697170292
Burkina Faso,BFA,0.162018806234081,0.22183,13333668,,1672.02718832944
Bangladesh,BGD,0.459141964802809,,,,3141.56579597516
Bulgaria,BGR,5.87161586934993,0.79492,1079617724,1827.85031,17534.3888023054
Bahrein,BHR,23.4497548258489,0.10116,46729049,368.90235,46322.2335991684
Bahamas,BHS,6.3232575117291,,,,30069.8715007085
Bosnia y Herzegovina,BIH,6.23471916168303,0.25725,91727882,285.5018,11164.2227562508
Belarús,BLR,6.70195770525782,0.50548,660475200,,18949.881851571
Belice,BLZ,1.407601494481,,,,8363.46599279046
Bermudas,BMU,8.83831498794885,0.21474,2491211,,
Bolivia,BOL,1.93241949870287,,33144149,,6683.34571855805
Brasil,BRA,2.59438828549778,1.26991,8228775104,881.37818,16242.2870536238
Barbados,BRB,4.49017767348307,,24928712,,17287.9413379786
Brunei Darussalam,BRN,22.1247012416688,,55449872,,80402.3551795274
Bhután,BTN,1.28932137116716,,,,7783.98478531065
Botswana,BWA,3.24328763661634,,16518448,,16461.9000466127
República Centroafricana,CAF,0.066593110852834,,,,630.983363213519
Canadá,CAN,15.1171587794778,1.71824,26552175610,4552.48528,45519.7939192537
Suiza,CHE,4.31156299409097,,55906710140,,61902.1624060426
Islas del Canal,CHI,,,,,
Chile,CHL,4.68737662371284,0.37497,684468180,430.64193,22978.1913015912
China,CHN,7.54390764144927,2.02114,558599126108,1096.51745,13481.862918556
Côte d'Ivoire,CIV,0.490206046242236,,72379188,,3227.67907144953
Camerún,CMR,0.314928068034826,,26702495,,3377.54506967235
"Congo, República Democrática del",COD,0.063369191048747,,,,829.864211724295
"Congo, República del",COG,0.635369293307612,,47798389,,5851.97364364403
Colombia,COL,1.75953717356061,0.30799,724222055,57.29003,13383.6981204963
Comoras,COM,0.202814119320239,,,,2668.91272044632
Cabo Verde,CPV,0.933403237234465,,331,,6264.23488808358
Costa Rica,CRI,1.63095106225335,0.57209,2387759041,572.98098,15187.090383441
Cuba,CUB,3.04521062360798,0.41596,,,
Curacao,CUW,37.7262890532298,,,,
Islas Caimán,CYM,9.17183803150139,,,,53174.5685513582
Chipre,CYP,5.26035204098901,0.50847,29195221,1064.92501,30390.6080662609
República Checa,CZE,9.16597837581982,1.97285,23084215820,3400.44455,32263.3157548997
Alemania,DEU,8.88937039483839,2.87289,199718151684,4318.62153,47190.7693532848
Dominica,DMA,1.86428591057737,,,,10834.107016391
Dinamarca,DNK,5.9357124821143,2.91404,9762544928,7311.02202,47901.4475803125
República Dominicana,DOM,2.0699866344335,,193265639,,13380.8380426073
Argelia,DZA,3.71740990081817,,3308544,,14247.6315472934
Ecuador,ECU,2.76170217502084,0.44266,74240721,400.71402,11519.3579304291
"Egipto, República Árabe de",EGY,2.19898024634231,0.63649,176345548,665.03478,10440.910672144
España,ESP,5.03382448723757,1.23535,15400981205,2627.48464,33709.6492402637
Estonia,EST,14.848819173174,1.45063,1328425394,3279.07649,28964.1793271657
Etiopía,ETH,0.119124014522654,,23602365,,1505.275311729
Unión Europea,EUU,6.37914884774526,2.03718496592205,693205019706,3489.28930120921,37564.9626308165
Finlandia,FIN,8.66072124349448,3.16931,3961279492,7011.46232,41470.2023590157
Fiji,FJI,1.32057470823182,,3246115,,8688.32655571509
Francia,FRA,4.5731821471024,2.27592,114697237252,4233.83036,40141.5903200769
Gabón,GAB,2.7682657208219,,,,17623.9288376817
Reino Unido,GBR,6.49744049045117,1.66568,70652924421,4254.10877,40867.4760340878
Georgia,GEO,2.41646049619644,0.1849,25939625,1070.87662,9263.95202315863
Ghana,GHA,0.536533377780147,,,,4045.10165302662
Guinea,GIN,0.207492620606193,,3445207,,1833.06911350052
Gambia,GMB,0.267684889136388,,0,,1608.21563173043
Guinea-Bissau,GNB,0.157241166708388,,,,1477.513913572
Guinea Ecuatorial,GNQ,4.7338165294876,,,,33330.4755843341
Grecia,GRC,6.18033726778447,0.8333,1209944931,2652.26957,26838.4552283268
Granada,GRD,2.27549830763445,,,,12721.0020375375
Groenlandia,GRL,8.98918198774314,,199043,,
Guatemala,GTM,1.15097799430391,0.02905,211783122,20.28441,7552.56786634391
Guam,GUM,,,,,
Guyana,GUY,2.63234795184132,,105393,,7297.47455865793
Ingreso alto,HIC,10.712692294652,2.45230105654975,1325309912537,4019.55844690575,43700.086149216
"Hong Kong, Región Administrativa Especial",HKG,6.39360052562418,0.74014,467221867,3312.3624,55781.7574448401
Honduras,HND,1.07522179045218,,41817226,,4471.17480328567
Croacia,HRV,3.97380490559031,0.78324,731324425,1436.74752,22077.2146533028
Haití,HTI,0.270538585794459,,,,1746.54573529717
Hungría,HUN,4.2655749757664,1.35339,12889370773,2671.16123,25518.2259600097
Indonesia,IDN,1.81936331905513,,4980582046,,10570.1072153801
Isla de Man,IMN,,,,,
India,IND,1.73000043156161,,17315676298,,5690.39485480245
No clasificado,INX,,,,,
Irlanda,IRL,7.31393980771791,1.52633,24355346269,4422.89058,51192.3959077087
"Irán, República Islámica del",IRN,8.28302078741615,,296919288,,17883.5372927726
Iraq,IRQ,4.81183968613452,0.03733,,68.38812,15679.486427351
Islandia,ISL,6.05965740746397,1.99923,118378747,,45714.8938116702
Israel,ISR,7.86318134790706,4.19966,10241482000,,34262.6156883094
Italia,ITA,5.27086678640297,1.34301,30744972831,1983.41319,36070.8055952064
Jamaica,JAM,2.59321537046218,,3341254,,8512.17437071018
Jordania,JOR,3.00251472703979,,80053130,,9110.92809035585
Japón,JPN,9.53870610327163,3.40022,100954836424,5328.64927,39179.155610609
Kazajstán,KAZ,14.3631697418223,0.16722,3321231321,790.20898,24924.3694351819
Kenya,KEN,0.310415313666165,,,,2909.19695871915
Kirguistán,KGZ,1.64639533887413,0.12536,,,3361.99134931309
Camboya,KHM,0.437759998009271,,30874012,,3301.41917260662
Kiribati,KIR,0.564368357203643,,37752,,1899.10349518
Saint Kitts y Nevis,KNA,4.2989449003517,,7926468,,26789.1004160878
"Corea, República de",KOR,11.5703454093401,4.28874,133447400828,6856.39749,33587.5833961446
Kuwait,KWT,25.2238644264961,0.42705,5333902,605.16332,74847.4521956056
República Democrática Popular Lao,LAO,0.297200883705774,,153563462,,5744.64590286509
Líbano,LBN,4.29573255231446,,38146559,,14612.2256858624
Liberia,LBR,0.21296766351526,,,,1319.46030273284
Libia,LBY,9.18684539340708,,,,17299.9321235531
Santa Lucía,LCA,2.30719132076113,,1728467,,12809.4302719485
Liechtenstein,LIE,1.18522907856816,,,,
Sri Lanka,LKA,0.885247473289056,0.09989,67647675,99.74028,11250.308894609
Lesotho,LSO,1.15011103162712,,433650,,2828.90084376483
Lituania,LTU,4.37809012309851,1.03048,1900957548,3063.96754,28174.3799396118
Luxemburgo,LUX,17.3621213728095,1.25978,648727115,4725.73142,101297.575745297
Letonia,LVA,3.49819288166911,0.6893,1119714939,1859.01172,23808.0701491046
"Región Administrativa Especial de Macao, China",MAC,2.17984275987167,0.08705,38253,1033.96679,138166.926593428
Marruecos,MAR,1.74437997438202,,869791832,1020.60074,7480.14299259158
República de Moldova,MDA,1.38682914196587,0.37055,23886881,746.80204,5032.75581371347
Madagascar,MDG,0.130421320637677,0.0155,3961124,,1449.79302089243
Maldivas,MDV,3.26955984979681,,,,14516.1099823775
México,MEX,3.86624111265674,0.53044,49402709617,,17484.2923449295
Islas Marshall,MHL,1.94101856402889,,,,3894.3704724873
Macedonia del Norte,MKD,3.61493818276338,0.51646,122954582,837.69155,13370.0212105118
Malí,MLI,0.08322866339764,,,,1970.88596220828
Malta,MLT,5.40061395717027,0.71499,849241705,1851.63428,33178.37353865
Myanmar,MMR,0.416600361658081,,15332214,,5040.38163949031
Montenegro,MNE,3.55607179041829,0.3632,7721070,670.73035,15371.1663517548
Mongolia,MNG,7.12732634813277,0.2234,33611478,,11991.9375699386
Mozambique,MOZ,0.309666606914455,,43938980,,1141.03293473355
Mauritania,MRT,0.666822427606843,,,,3862.59167973984
Mauricio,MUS,3.35311047207863,,276502,,19290.722604083
Malawi,MWI,0.074762910046952,,6096774,,1152.17391901941
Malasia,MYS,8.03299157864044,1.26275,63376041042,2029.60717,25566.0900046974
Namibia,NAM,1.58372866715704,0.33996,83161368,143.31554,10162.5524540443
Nueva Caledonia,NCL,16.005931729155,,136661132,,
Níger,NER,0.111073515505541,,69108666,,955.727446551106
Nigeria,NGA,0.545622113213755,,139618952,,6008.09561136104
Nicaragua,NIC,0.808520855597367,0.08935,8198780,,5056.05527052117
Países Bajos,NLD,9.92013807523839,2.00116,70308349003,4513.4448,49233.2153954401
Noruega,NOR,9.27094513154166,1.71187,5226184042,5687.78815,66015.4402996855
Nepal,NPL,0.283538525834667,,1058351,,2394.64138847779
Nauru,NRU,4.02185100818358,,,,13273.4832372078
Nueva Zelandia,NZL,7.68657582544293,,644639540,,37283.1004115687
Omán,OMN,15.4431671894823,0.21253,230872191,180.89209,42653.3508708331
Pakistán,PAK,0.896264105182138,,259253378,,4835.62727995952
Panamá,PAN,2.2543113627969,,668823660,,21152.7005559371
Perú,PER,1.99348594924528,0.10789,186463890,,12202.4152152741
Filipinas,PHL,1.05545684592961,,23839225492,,6959.21290739219
Palau,PLW,12.3427040864701,,1102773,,13728.5368377456
Papua Nueva Guinea,PNG,0.81464880730964,,,,3919.32837370352
Polonia,POL,7.51715158489872,0.94014,14487253098,2053.16316,25612.2578311438
Puerto Rico,PRI,,,,,37053.7520496189
"Corea, República Popular Democrática de",PRK,1.61359684123056,,,,
Portugal,PRT,4.33155402784831,1.28973,2088870513,3643.85568,28746.6530781988
Paraguay,PRY,0.870219290588263,0.10331,55955000,153.2983,11569.2352350243
Ribera Occidental y Gaza,PSE,,,1101491,,4564.37775730625
posterior al dividendo demográfico,PST,10.3567726711968,2.52253331521013,1264338123737,4167.81245632105,42808.3351162273
Polinesia Francesa,PYF,2.91513481726706,,19732265,,
Qatar,QAT,45.4232399589121,,33285,,127710.936931736
Rumania,ROU,3.51615369125659,0.3825,3439802540,906.68599,20623.3534779122
Federación de Rusia,RUS,11.8575277737052,1.07011,9842669327,3094.46811,25797.4985295115
Rwanda,RWA,0.074016445670242,,6554503,,1725.92571586938
Arabia Saudita,SAU,19.5292717983416,,254366095,,52790.303158099
Sudán,SDN,0.299732598319775,,,,4425.74767733883
Senegal,SEN,0.608809117433519,,9962862,,2988.74075124581
Singapur,SGP,10.306331909983,2.15996,137369116389,6729.67978,85489.4955837889
Islas Salomón,SLB,0.350449345269538,,,,2260.84029090864
Sierra Leona,SLE,0.184925701657908,,7244,,1788.05997028736
El Salvador,SLV,1.00064462317564,0.09381,188547,,7281.3191063885
San Marino,SMR,,,,,59819.2443551261
Somalia,SOM,0.045046723093289,,,,
Serbia,SRB,5.28252191688301,0.76972,338934666,1830.99247,13771.4181933026
Sudán del Sur,SSD,0.129749350683477,,,,2045.6133855208
África al sur del Sahara,SSF,0.840453498292605,,,,3711.94505099771
Santo Tomé y Príncipe,STP,0.594339819936633,,2266,,3067.23053851733
Suriname,SUR,3.6340194332102,,10156828,,16174.2088503763
República Eslovaca,SVK,5.66158132774424,0.88008,7706617343,2713.53423,28927.6687644359
Eslovenia,SVN,6.21368684468327,2.3667,1479152863,4140.33885,30854.0994056602
Suecia,SWE,4.47818217821374,3.14587,16562389622,6877.94549,46572.4559903105
Eswatini,SWZ,0.92871499200446,,1110514,,8317.13128343876
Sint Maarten (Dutch part),SXM,19.4613241342709,,,,35547.7010183597
Seychelles,SYC,5.41867796276229,,638020,,25594.1030764322
República Árabe Siria,SYR,1.59889845852933,,,,
Islas Turcas y Caicos,TCA,6.08648744776075,,,,
Chad,TCD,0.053777687771594,,,,2194.36347800739
Togo,TGO,0.362696891580548,0.27166,530152,37.56995,1485.32722917843
Tailandia,THA,4.62186003163084,0.47988,34992376969,964.16417,15699.3732087582
Tayikistán,TJK,0.620466724741697,0.11468,,,2690.67247339863
Turkmenistán,TKM,12.5172953406189,,,,15144.78601488
Timor-Leste,TLS,0.387014002147073,,,,6617.84319600818
Tonga,TON,1.14396589211775,,24663,,5316.84441646958
Trinidad y Tobago,TTO,34.1632426302683,0.08297,6194339,,32949.3411772488
Túnez,TUN,2.58705958448329,0.65484,706923421,1800.984,11377.3491705601
Turquía,TUR,4.49147902571948,0.86077,2346682136,1163.91706,24029.7449353041
Tuvalu,TUV,1.00852585258526,,,,3338.57934835421
Tanzanía,TZA,0.221347372384527,,22713535,,2563.64350300754
Uganda,UGA,0.134656000985545,0.17043,10556376,26.46695,1730.08288744974
Ucrania,UKR,5.02074706440171,0.65034,1921996739,1029.13044,8710.74911220337
Uruguay,URY,1.97315082177576,0.33579,171097517,504.16049,20951.4768022785
Estados Unidos,USA,16.502837239406,2.73394,155640595588,4255.03081,55032.9594615469
Uzbekistán,UZB,3.42072274584901,0.19644,,500.03905,5675.30961695442
San Vicente y las Granadinas,VCT,1.91134540998747,,14703,,10898.3937559973
Venezuela,VEN,6.02569758235129,0.33713,,266.50723,17694.2019740173
Islas Vírgenes Británicas,VGB,6.07283358118156,,,,
Viet Nam,VNM,1.80356574966869,,30863791585,,5563.26124072624
Vanuatu,VUT,0.594993239327796,,,,3056.29198858549
Mundo,WLD,4.9701551571304,2.12052136841178,2150002017342,,15305.5909166211
Samoa,WSM,1.02978834052733,,365039,,5835.10403314512
Kosovo,XKX,,,,,9198.41788232078
"Yemen, Rep. del",YEM,0.864834534752234,,1219706,,3980.32479498799
Sudáfrica,ZAF,8.98011929723466,0.77115,2520225514,432.19812,13092.0173372256
Zambia,ZMB,0.288271141095299,,19026361,,3838.40971725456
Zimbabwe,ZWE,0.779955845162839,,11721077,,2334.93507680508
